-lexeme
 stem: бекет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: каланча, караульная будка

-lexeme
 lex: тямыстон
 stem: тямыстон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: восьмидесяти-

-lexeme
 lex: карантин
 stem: карантин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: карантин

-lexeme
 lex: гозы
 stem: гозы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: верёвка

-lexeme
 lex: разнарядка
 stem: разнарядка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: разнарядка

-lexeme
 lex: барельеф
 stem: барельеф.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: барельеф

-lexeme
 lex: ыж
 stem: ыж.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: овца

-lexeme
 lex: огпасьта
 stem: огпасьта.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: огпасьтана ширины

-lexeme
 lex: укто
 stem: укто.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: недоуздок

-lexeme
 lex: экскурсовод
 stem: экскурсовод.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: экскурсовод

-lexeme
 lex: вакчиятэм
 stem: вакчиятэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: укорочение

-lexeme
 lex: фонарик
 stem: фонарик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: фонарик

-lexeme
 lex: тодман
 stem: тодман.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: узнавание, опознавание

-lexeme
 lex: профилактика
 stem: профилактика.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: профилактика

-lexeme
 lex: шалопай
 stem: шалопа.
 gramm: N
 paradigm: Noun-num-j=0
 trans_ru: шалопай

-lexeme
 lex: турын
 stem: турын.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: сено

-lexeme
 lex: неужели
 stem: неужели.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: неужто неужели, в самом деле, неужто

-lexeme
 lex: турынкуар
 stem: турынкуар.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: растение, трава, листья, зелень, растительность

-lexeme
 lex: раскольничество
 stem: раскольничество.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: раскольничество

-lexeme
 lex: нянька
 stem: нянька.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: нянька

-lexeme
 lex: нянь
 stem: нян.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: хлеб

-lexeme
 lex: гнилец
 stem: гнилец.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: гнилец

-lexeme
 lex: устолык
 stem: устолык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: искусство, мастерство, умение

-lexeme
 lex: тодонлык
 stem: тодонлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: знание, познание

-lexeme
 lex: тодымтэ
 stem: тодымтэ.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: незнание, неведение, неосведомлённость, невежество

-lexeme
 lex: повозка
 stem: повозка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: повозка

-lexeme
 lex: изпоттонни
 stem: изпоттонни.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: каменоломня

-lexeme
 lex: сылмытӥсь
 stem: сылмытӥс.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: растворитель

-lexeme
 lex: пуныльӧмлу
 stem: пуныльӧмлу.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. крушина 2. жимолость

-lexeme
 lex: радиопеленгатор
 stem: радиопеленгатор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: радиопеленгатор

-lexeme
 lex: ужрад
 stem: ужрад.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: мера

-lexeme
 lex: бубы-мумы
 stem: бубы-мумы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: бубы-нэнэ отец и мать, родители

-lexeme
 lex: шырон
 stem: шырон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. порка 2.подрезка, подрезание 3.подрубка, подшивка

-lexeme
 lex: итальянка
 stem: итальянка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: итальянка

-lexeme
 lex: ярышка
 stem: ярышка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: сирота

-lexeme
 lex: радар
 stem: радар.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: радар

-lexeme
 lex: политик
 stem: политик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: политик

-lexeme
 lex: амалскын
 stem: амалскын.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: под видом, притворившись

-lexeme
 lex: йылпумъян
 stem: йылпумъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. завершение 2. подытоживание, подведение итоговь

-lexeme
 lex: событие
 stem: событи.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: событие

-lexeme
 lex: корректор
 stem: корректор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: корректор

-lexeme
 lex: вераськисьтэм
 stem: вераськисьтэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: бирюк

-lexeme
 lex: асчер
 stem: асчер.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. эпилепсия, падучая [болезнь] 2.менструация

-lexeme
 lex: вошъяськон
 stem: вошъяськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. мена, обмен 2. переодевание 3. изменение

-lexeme
 lex: орёл
 stem: орёл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: орёл

-lexeme
 lex: пыгыли
 stem: пыгыли.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: поярок

-lexeme
 lex: тылобурдо
 stem: тылобурдо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: птица

-lexeme
 lex: акият
 stem: акият.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: сказка, небылица, побасёнка, чушь

-lexeme
 lex: тэчет
 stem: тэчет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: приколка

-lexeme
 lex: писькалтонни
 stem: писькалтонни.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: место дойки

-lexeme
 lex: адмирал
 stem: адмирал.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: адмирал

-lexeme
 lex: мускатанчи
 stem: мускатанчи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: диафрагма, грудобрюшная преграда

-lexeme
 lex: вары
 stem: вары.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: текст. ось

-lexeme
 lex: подгруппа
 stem: подгруппа.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: подгруппа

-lexeme
 lex: редуктор
 stem: редуктор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: редуктор

-lexeme
 lex: сантехник
 stem: сантехник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сантехник

-lexeme
 lex: общественница
 stem: общественница.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: общественница

-lexeme
 lex: приёмник
 stem: приёмник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: приёмник

-lexeme
 lex: арамалык
 stem: арамалык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: место, поросшее кустарником

-lexeme
 lex: авангардӧр
 stem: авангардӧр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: авангардное движение направление, течение лит.

-lexeme
 lex: кенжытъян
 stem: кенжытъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. зажигание, поджигание 2. прикуривание, закуривание

-lexeme
 lex: мордвин
 stem: мордвин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: мордвин

-lexeme
 lex: линейка
 stem: линейка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: линейка

-lexeme
 lex: кичимачи
 stem: кичимачи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. ласточка 2. стриж 3. чечевица обыкновенная

-lexeme
 lex: ваклайтон
 stem: ваклайтон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. соображение, смекалка 2.разговор 3. ходьба

-lexeme
 lex: перевод
 stem: перевод.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: перевод

-lexeme
 lex: чет
 stem: чет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: вдруг, скоро

-lexeme
 lex: чех
 stem: чех.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: чех

-lexeme
 lex: дурыслык
 stem: дурыслык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: правда, действительность, истинность, правдивость

-lexeme
 lex: штурмовщина
 stem: штурмовщина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: штурмовщина

-lexeme
 lex: ӵектон
 stem: ӵектон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. предложение, рекомендация, совет, проект

-lexeme
 lex: вормытъяськем
 stem: вормытъяськем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: зазнайство, высокомерие

-lexeme
 lex: ларёк
 stem: ларёк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ларёк

-lexeme
 lex: соя
 stem: соя.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: соя

-lexeme
 lex: кыса
 stem: кыса.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: рама, рамка

-lexeme
 lex: парламентаризм
 stem: парламентаризм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: парламентаризм

-lexeme
 lex: сберкнижка
 stem: сберкнижка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: сберкнижка

-lexeme
 lex: ӵошатъян
 stem: ӵошатъян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. сравнивание, сопоставление 2. подравнивание, выравнивание

-lexeme
 lex: сом
 stem: сом.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сом

-lexeme
 lex: плащ-палатка
 stem: плащ-палатка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: плащ-палатка

-lexeme
 lex: сок
 stem: сок.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сок

-lexeme
 lex: чукаля
 stem: чукаля.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: мужской член

-lexeme
 lex: нефтепровод
 stem: нефтепровод.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: нефтепровод

-lexeme
 lex: бакель
 stem: бакел.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: благословение

-lexeme
 lex: чек
 stem: чек.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: чек

-lexeme
 lex: чина
 stem: чина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: чина

-lexeme
 lex: саботажник
 stem: саботажник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: саботажник

-lexeme
 lex: аэросани
 stem: аэросани.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: аэросани

-lexeme
 lex: нюлэсмурт
 stem: нюлэсмурт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лесовик, леший

-lexeme
 lex: корман
 stem: корман.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: царапанье

-lexeme
 lex: кунэрес
 stem: кунэрес.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: исподлобья, косо

-lexeme
 lex: такасионни
 stem: такасионни.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: место, где приносят в жертву барана

-lexeme
 lex: хлопчатник
 stem: хлопчатник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: хлопчатник

-lexeme
 lex: направление
 stem: направлени.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: направление

-lexeme
 lex: косон
 stem: косон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: веление, повеление, указ, требование, приказывание, приказ

-lexeme
 lex: диагональ
 stem: диагонал.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: диагональ

-lexeme
 lex: личинка
 stem: личинка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: личинка

-lexeme
 lex: комбайн
 stem: комбайн.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: комбайн

-lexeme
 lex: кумач
 stem: кумач.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: кумач

-lexeme
 lex: семья
 stem: семья.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: семья

-lexeme
 lex: сингыр
 stem: сингыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сухожилье, связка костей

-lexeme
 lex: железобетон
 stem: железобетон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: железобетон

-lexeme
 lex: денатурат
 stem: денатурат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: денатурат

-lexeme
 lex: шуклык
 stem: шуклык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: шалость, проказа, озорство

-lexeme
 lex: веттаськон
 stem: веттаськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: качание, колыхание

-lexeme
 lex: вераськон
 stem: вераськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: разговор

-lexeme
 lex: чот
 stem: чот.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: счёт; счёты

-lexeme
 lex: спортсмен
 stem: спортсмен.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: спортсмен

-lexeme
 lex: юмалтон
 stem: юмалтон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: приготовление закваски, квашение

-lexeme
 lex: туривесь
 stem: туривес.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: 1. купена обыкновенная 2. паслен черный

-lexeme
 lex: пыстыл
 stem: пыстыл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: перо

-lexeme
 lex: портон
 stem: портон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. бурение, сверление 2. размывание 3. бурав, сверло

-lexeme
 lex: домино
 stem: домино.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: домино

-lexeme
 lex: джугара
 stem: джугара.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: джугара

-lexeme
 lex: сапёр
 stem: сапёр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сапёр

-lexeme
 lex: уӵыпи
 stem: уӵыпи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: птенчик соловья

-lexeme
 lex: прокладка
 stem: прокладка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: прокладка

-lexeme
 lex: очередной
 stem: очередно.
 gramm: N
 paradigm: Noun-num-j=0
 trans_ru: очередной

-lexeme
 lex: тӧдьыкуча
 stem: тӧдьыкуча.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ромашка, 1.ромашка лекарственная, 2. ромашка белая

-lexeme
 lex: чак-чак
 stem: чак-чак.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. кое-как, еле-еле 2. терпкий

-lexeme
 lex: ӟучӵуж
 stem: ӟучӵуж.
 gramm: N
 paradigm: Noun-num-consonant=1
